b3770db637382f6fb289f5e0f76d50b68c15142a973f566af03513d5fe46aec0,"SELECT count(*) FROM category as cat
JOIN subcategory as sub
ON sub.category_id = cat.id
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.42557549476623535
7e533716e9f0f03d5548a2d5be5e7dc5115759bf4a3125112524b4230555bc59,"SELECT count(*) FROM order_details as ord_det
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.5837550163269043
f82cc2073378b2b1892180fefc3cdbbb5faaf965103a1a6394e4b0baade9a8e2,"SELECT count(*) FROM product as prod
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.5020503997802734
a9f5834a864c25dbd0ac33da3b74d60ccec34b97c3ab019d796e1df0d2604c4a,"SELECT count(*) FROM product as prod
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN category as cat
ON cat.id = sub.category_id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.1933913230895996
f003b39b3d44e11a123ea9d87437578083967d4584a4dc224f40ac18d5db43a9,"SELECT count(*) FROM product as prod
JOIN subcategory as sub
ON sub.id = prod.subcategory_id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN category as cat
ON cat.id = sub.category_id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.3299233913421631
8d46c132e8c094b4e292d621b1d8dab76e29cba9691a04ac0e50d740d0e986a4,"SELECT count(*) FROM subcategory as sub
JOIN category as cat
ON cat.id = sub.category_id
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.18912935256958008
dee7f87b280b3be039e5c364004f92c1305514363eea155a10cd28da95ca5a36,"SELECT count(*) FROM subcategory as sub
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN category as cat
ON cat.id = sub.category_id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.18442320823669434
e1c98a5aa6fd176e40509868c88d5d4f62eb9e677919317ec2834a1fa83d1433,"SELECT count(*) FROM subcategory as sub
JOIN product as prod
ON prod.subcategory_id = sub.id
JOIN order_details as ord_det
ON ord_det.product_id = prod.id
JOIN category as cat
ON cat.id = sub.category_id
OPTION(FORCE ORDER);","('category', 'order_details', 'product', 'subcategory')",1.0,4,0.3106362819671631
d46a4bd6a4529b3c82363c3bf8e5f7d4f4f4286a9d9b1cb9d645c5205cd1a04b,"SELECT count(*) FROM customer as cus
JOIN ""order"" as ord
ON ord.customer_id = cus.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
OPTION(FORCE ORDER);","('customer', 'deliverer', 'order', 'order_details', 'product')",1.0,5,0.7247545719146729
28c3b8a61fa27c5097c7f1116ce6df6d6af014202f05935d7f789bf330a4b596,"SELECT count(*) FROM customer as cus
JOIN ""order"" as ord
ON ord.customer_id = cus.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN product as prod
ON prod.id = ord_det.product_id
OPTION(FORCE ORDER);","('customer', 'deliverer', 'order', 'order_details', 'product')",1.0,5,1.129093885421753
47bc7ce58ce9e0bded40e61bbdb9dcf8a5b315e37ecd113f5ef1080662a2300d,"SELECT count(*) FROM customer as cus
JOIN ""order"" as ord
ON ord.customer_id = cus.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
OPTION(FORCE ORDER);","('customer', 'deliverer', 'order', 'order_details', 'product')",1.0,5,0.814345121383667
0b0a78a860611cb31faff7cade6d8239249c8ea3fdfe838f523f885f09d8c2a5,"SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.570380687713623
c9264503b7f2373200dce7e8bbdaf141e57896b9a4c015ac9269d5f501de7048,"SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.5748178958892822
ecb1fc2293acc9b8c983b206f6667ecf0baccabf2ed4768da752c2961cc553fb,"SELECT count(*) FROM discount as dis
JOIN ""order"" as ord
ON ord.discount_id = dis.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.5185811519622803
cc85085a05b1719bc85573106dce8c2818395ac15080dc9bb2c122eb796495aa,"SELECT count(*) FROM discount as dis
JOIN ""order"" as ord
ON ord.discount_id = dis.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.5067341327667236
7c65e9b379d8d40ee5fa1b79e863c862a3397237c1c231bcc1009bd5683fcc2e,"SELECT count(*) FROM ""order"" as ord
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.6401100158691406
2ed3070454043c7326afaca9b44984b862e3e79e2b3b2ab0c1caaee16bdfbd2d,"SELECT count(*) FROM ""order"" as ord
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.6951432228088379
ec62c20e43d4ad7beb3be9861e747da3729e624f60351e70964d8980ff74c481,"SELECT count(*) FROM ""order"" as ord
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.6031651496887207
2c8e10205033df40864bb4f804fce4f0eab3037dd497df5c81110a517970d4fa,"SELECT count(*) FROM ""order"" as ord
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.6940391063690186
c2d24a2bf68eda5c8b6497ebeb6094a743d9b92e5ffc118ed747409b2d88b9f0,"SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.8889458179473877
bc3a8536a0affe8e15143294d145e8ce92caa912fd5630b93e3a268f7022af3f,"SELECT count(*) FROM ""order"" as ord
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.859656810760498
0637915ee8ed159b01df38d9087cfe500313a21d094c12365ec9cecd74ab8a2c,"SELECT count(*) FROM order_details as ord_det
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
JOIN discount as dis
ON dis.id = ord.discount_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.9234998226165771
838e11a99b3bd38d9bcc46d909de5ad5bb4dd21c30bc2b7aa978840dca2f5a0a,"SELECT count(*) FROM order_details as ord_det
JOIN ""order"" as ord
ON ord.id = ord_det.order_id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN deliverer as del
ON del.id = ord.deliverer_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details')",1.0,4,0.9826259613037109
8881ab32a79c549fd074b2a8ac745d6081712e1f28d9d855cb1c0dae8f75330a,"SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details', 'product')",1.0,5,0.6359906196594238
8094edf716638d862f21728f4e198d4d05228476c9273a2595920c01a2590a24,"SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN discount as dis
ON dis.id = ord.discount_id
JOIN product as prod
ON prod.id = ord_det.product_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details', 'product')",1.0,5,1.0539145469665527
e8264eee5c5018f17d57d3e0510eb5b2ba4387ee3c824febb29c508fd6f1cd2a,"SELECT count(*) FROM deliverer as del
JOIN ""order"" as ord
ON ord.deliverer_id = del.id
JOIN order_details as ord_det
ON ord_det.order_id = ord.id
JOIN product as prod
ON prod.id = ord_det.product_id
JOIN discount as dis
ON dis.id = ord.discount_id
OPTION(FORCE ORDER);","('deliverer', 'discount', 'order', 'order_details', 'product')",1.0,5,0.7731099128723145
