id;query;logical_query;ratio_executed_to_possible_executions;len;time_forced;time_non_forced
b3083a8447a8130a6c6d7b80cda086d9628225a66e2cd9ce8f6dd0b947fa0bdb;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.4483153820037842;0.17786669731140137
32cd5ed7ecf768263a84b6c8a50aca2e64a0bff3c4773ffe02c1daaac761ce2b;SELECT count(*) FROM customer as cus JOIN [order] as ord ON ord.customer_id = cus.id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.33779239654541016;0.15937137603759766
016ef3cc78143dd2960228f21b7357f008a6e3b0609f041c05c0009d81c59c24;SELECT count(*) FROM deliverer as del JOIN [order] as ord ON ord.deliverer_id = del.id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.22638893127441406;0.16943860054016113
41fbd4e4e1b915a579621a86c26aacbb65fe0913cf0a612fc07df86c9635b34c;SELECT count(*) FROM deliverer as del JOIN [order] as ord ON ord.deliverer_id = del.id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.31722521781921387;0.16201186180114746
49a40b52767d95b052557a4ab23a40a25e906da2a8fc5cfd739f3c81a3ba4893;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.22378015518188477;0.15834426879882812
f97a97eec932774f9bdd3265744634fb56c5d180e6284dd81ec6b876ad4f9df4;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.30951833724975586;0.15644168853759766
793dba62182505ca3f39f9b6d27cb83da1df7969ca2d33558e7f445021398498;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.3679640293121338;0.18653583526611328
934ba44e6db7f50c3c6cc9af8127987aed2b00f8a251443b3c1a757d4cb06b6b;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.37441396713256836;0.14992833137512207
23231f1ad8123515b23c3e0ef7cc6309a8fca3803c42f2ee4a4e78b529af7e67;SELECT count(*) FROM [order] as ord JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.39023303985595703;0.15661263465881348
62f163c6eb295aaaf556c2afaa295e7364dfccf260878f18173924d9dded0da5;SELECT count(*) FROM [order] as ord JOIN deliverer as del ON del.id = ord.deliverer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.4373645782470703;0.1560962200164795
5a3e5b738a63934766096f4e2e3d11a3e496233075f29bea613ca677a29b0ecf;SELECT count(*) FROM [order] as ord JOIN discount as dis ON dis.id = ord.discount_id JOIN customer as cus ON cus.id = ord.customer_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.4219174385070801;0.14090800285339355
